SERFF#,State,Group_Code,Company_Code,Company_Code_all,Objection_letter_date,Objectionletter#,Objection#,Objection
NV_HART-133798836,NV,91,34690,[34690],07/12/2024,Objection_letter1,objection2,"Objection 2           Comments: (i) In light of the most recent Profitability Report, the Division's position on rate has not changed, and the Division is willing to approve an overall rate impact of up to +3.0% for the Building Forms. This program has performed well with a relatively large book of business by Nevada standards. Losses have been decreasing for this book, and the Division estimates that even if the company has an expense ratio of 29.3% (the maximum calendar-year expense in the profitability report) in the next calendar year, then the company would be able to absorb losses in some excess of the largest loss ratio experienced over the last 5 years and still retain a 5-year profitability meeting or exceeding its profit provision of 11.3%. The Division's position is that a +3.0% rate impact for these lines provides the company enough rate to resume marketing expenditures, and along with the support of the excess profits from this program, the company will be able to absorb a short-term downturn in loss performance. Note that the Division has already agreed in principle to approving the proposed rate impact of +8.9% for the Tenant and Condo Forms. (ii) If the company is agreeable to the proposed impacts, then to effectuate these proposed rate impacts, please submit: (a) A post-submission update of the Rate/Rule Schedule tab; (b) Revised rate pages (clean and redlined) under the Rate/Rule Schedule tab; (c) A revised Filing Memorandum; (d) A revised Rate Disruption exhibit; and (e) A revised Rate Filing Data Summary on exhibits NV PC Form 1  Parts 1 and 2, and NV PC Form 5  Part 2. All of the above elements should reflect the revised rate-impact proposal. (iii) If the company alternatively provides a 5-year profitability report up to accident year end June 30, 2024, then the Division would be willing to reconsider its position."
NV_HART-133798836,NV,91,34690,[34690],06/11/2024,Objection_letter2,objection1,"This filing is disapproved pending resolution of the following objections.      Objection 1           - Profitability Report (home) (Supporting Document)           Comments: Given that it is now June 11, 2024, please provide an updated Profitability Report with data up to at least 3/31/2024, and up to 5/31/2024 if possible, so that the Division can review the most up-to-date loss data. The company may choose to input the data in a separate line to separate 2024 experience from 2023 experience."
NV_HART-133798836,NV,91,34690,[34690],05/22/2024,Objection_letter3,objection1,Objection 1           - Profitability Report (home) (Supporting Document)           -
NV_HART-133798836,NV,91,34690,[34690],05/22/2024,Objection_letter3,objection4,"Objection 4 Response (Supporting Document)           Comments: (i) In its response to the previous Objection #4, the company stated, ""its worth noting that our expense ratio exhibits a variation of up to seven percentage points over the five years of underlying data presented in the profitability report. This was a result of decreased marketing spend as loss costs have increased, which would not have existed in a typical year."" Does the company expect its marketing expenditures to stay at their current level, or to increase toward their previous level? (ii) The company stated in its response to the previous Objection #1, ""As we noticed our loss costs accelerate in late 2022 across all lines of business, we made the decision to stop spending on marketing"". The Division notes that the 2022 loss ratio of 64.6% was much lower than the company's stated permissible loss ratio of 72.7% and was even lower than the loss ratios for 2019 and 2020. So, while the company has stated that increased loss costs were the reason for the decreased marketing expenditures, it appears to the Division that the performance of this book of business does not correlate to the reduced expense load, but rather to the aggregate performance of many lines of business countrywide in the company's extensive portfolio. The Division is willing to consider a higher expense load when determining an appropriate rate; however, the Division is wary of approving a rate increase to account for an expense load that may not materialize, and it seems to the Division that an additional rate increase will not affect the decision to increase marketing expenditures. Please provide additional commentary addressing these concerns. (iii) The company's permissible loss ratio of 72.7% is greater than the loss ratio for each accident year for the Building Forms and the total book of business in the Profitability Report, where the total 5-year loss ratio was at 59.0% for the building forms and 60.6% for the total book of business, indicating that the rate level has been adequate for this book of business for the nearly four years since the last rate increase effective 9/4/2020 for renewal business. (iv) The Division notes that the company's use of the AIR/Verisk Wildfire Model, Touchstone v8, does not comply with the stipulations for use of that model in Nevada. Moreover, the Division will not consider for approval a rate indication which uses the model to generate a CAT Load. (v) Taking into consideration the company's position on its expense load, the Division would be amenable to approving a rate increase for the Building Forms of up to +3.0% to maintain profitability at or above the profit provision. If the company is agreeable to this rate proposal, then to effectuate all proposed rate impacts (including the +8.9% increase in the Tenant and Condo Forms which the Division previously agreed to in objection #3-1(i)), please submit: (a) A Post-Submission Update of the Rate/Rule Schedule tab; (b) Revised rate pages (clean and redlined) under the Rate/Rule Schedule tab; (c) A revised Filing Memorandum; SERFF Tracking #: HART-133798836 State Tracking #: 116080 Company Tracking #: FN.14.799/RWG.2023.02 State: Nevada Filing Company: Property and Casualty Insurance Company of Hartford TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: NV Home PLIC 2000 - PCIC Project Name/Number: NV Home PLIC 2000 - PCIC/FN.14.799/RWG.2023.02 PDF Pipeline for SERFF Tracking Number HART-133798836 Generated 08/07/2024 12:20 AM  (d) A revised Rate Disruption exhibit; and (e) A revised Rate Filing Data Summary on exhibits NV PC Form 1  Part 1 and 2, and Form 5  Part 2. All of the above elements should reflect the revised rate-impact proposal. (vi) If the company is able to provide 2024 Q1 profitability data as a separate entry in the Profitability Report for each section (Building, Tenant/Condo, and Overall), then the Division would be willing to reconsider its outlook on the rate proposal."
NV_HART-133798836,NV,91,34690,[34690],04/26/2024,Objection_letter4,objection1,"Objection 1           - Rate Pages - Revised, R-1, R-2 (Rate)           - Filing Memorandum (Supporting Document)           - Rate Filing Data Summary (Supporting Document)           - Rate Disruption (Supporting Document)           - Profitability Report (home) (Supporting Document)           - Coverage A (Dwelling) Exhibits (Supporting Document)           -"
NV_HART-133798836,NV,91,34690,[34690],04/26/2024,Objection_letter4,objection2,"Objection 2 Response (Supporting Document)           Comments: An updated Profitability Report up to accident-year-end 12/31/2023 was provided, and the rate-level outlook of the Division has not changed. (i) The Division would be amenable to approving the proposed rates for Tenant & Condo forms. (ii) Due to the consistent double-digit profitability of the Building Forms above the profit provision of 11.3%, the Division considers that any rate increase for this coverage may be excessive. As such, the Division is not willing to approve any rate increase for these forms. Please revert the proposed rate changes for the Building Forms so that there is no change in the base rates. To effectuate this neutralized rate impact, please submit: (a) A Post-Submission Update of the Rate/Rule Schedule tab; (b) Revised rate pages (clean and redlined) under the Rate/Rule Schedule tab; (c) A revised Filing Memorandum; (d) A revised Rate Disruption exhibit; (e) Revised Coverage A exhibits; and (f) A revised Rate Filing Data Summary with revised exhibits NV PC Form 1  Parts 1 and 2, and Form 5  Part 2."
NV_HART-133798836,NV,91,34690,[34690],03/26/2024,Objection_letter5,objection1,"Objection 1           - Rate Pages - Revised, R-1, R-2 (Rate)           - Mark Up Pages (Supporting Document)           Comments: (i) The Division would be amenable to accepting the proposed rates for Tenant & Condo forms. (ii) Due to the consistent double digit profitability of the Building Forms above the profit provision of 11.3% over the last 1-, 3-, and 5- year periods, the Division deems that any rate increase for this coverage may be excessive. As such, the Division is not willing to approve any rate increase for these forms. If a more recent Profitability Report is provided, at least up to 12/31/2023 but preferably up to 2/29/2024, which shows more adverse loss experience, the Division would be willing to reconsider its position. In particular, any data regarding claims from the most recent snow storms would be considered in our review of the rate need. If no additional data is provided, please revert the proposed rate changes for the Building Forms so that there is no change in the base rates. To effectuate this neutralized rate impact, please submit: (i) a post-submission update of the Rate/Rule Schedule tab; (ii) revised rate pages (clean and redlined) under the Rate/Rule Schedule tab; (iii) a revised Filing Memorandum; (iv) a revised Rate Disruption exhibit; (v) a revised Coverage A exhibit; and (vi) a revised Rate Filing Data Summary on exhibits NV PC Form 1  Part 1 and 2, and Form 5  Part 2;"
NV_HART-133798836,NV,91,34690,[34690],03/26/2024,Objection_letter5,objection2,"Objection 2           - Rate Pages - Revised, R-1, R-2 (Rate)           - Filing Memorandum (Supporting Document)           - Rate Filing Data Summary (Supporting Document)           - Mark Up Pages (Supporting Document)           Comments: The company needs to revise the effective date for new and renewal business (i) via a Post-Submission update to the General Information tab, (ii) via a revision to the effective date identified in NV PC Form 1 - Part 2, (iii) via a revision to the Rating Manual (clean and marked-up), and (iv) via a revision to the Filing Memorandum. The effective date for renewal business needs to be at least 30 days after a reasonable future date of approval, to enable the company to send at least 30 days' notice of renewal to affected insureds, in compliance with NRS 687B.350."
NV_HART-133798836,NV,91,34690,[34690],11/27/2023,Objection_letter6,objection1,"Objection 1 response (Supporting Document)           Comments: Regarding the company's response to objections 5 and 9, please show the factor derivation of 13% for Condo, 14.5% for Building and 12.5% for Tenant."
NV_HART-133798836,NV,91,34690,[34690],11/27/2023,Objection_letter6,objection2,"Objection 2           - Rate Disruption (Supporting Document)           Comments: For all the rate disruption exhibits, please remove the ""INSERT NAME"" and associated values of ""0.0%"" and ""$0.0"" from the attribute tables."
NV_HART-133798836,NV,91,34690,[34690],11/27/2023,Objection_letter6,objection3,Objection 3           -
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection1,Objection 1           - Rate Filing Data Summary (Supporting Document)           - Rate Disruption (Supporting Document)           - Exhibits (Supporting Document)           Comments: The documents in the Rate Filing Data Summary are Rate Disruption documents and as such should be included in the Rate Disruption section. The NV PC Forms for Home Insurance are attached to the Exhibits section instead of the Rate Filing Data Summary section. Please attach these documents to their corresponding sections.
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection2,"Objection 2           - Profitability Report (home) (Supporting Document)           Comments: (i) Please provide a Profitability Report with experience through at least 7/31/2023 and through 8/31/2023 if possible. Currently the Profitability Report only extends through 12/31/2022, which is insufficiently recent to reflect current conditions. (ii) The expense ratios in the Profitability Report are the same by coverage for each year. This means that the company appears to be using an assumed a priori expense ratio instead of following the instructions of the Profitability Report, which state, ""Expenses should be actual dollar figures incurred in Nevada by coverage and by year, not based on an assumed a priori expense ratio."" Please follow these instructions and start with actual dollar expenses incurred in Nevada (column (F)), from which the ratios in column (G) should be derived. The dollar expenses should be primary and the ratios derived from them, not the other way around. By this approach, expenses should vary not only by year, but also by coverage. (iii) The Profitability Report shows 9.1% profitability for the Building Forms for the last 5 years with a large spike of 24% two years ago for the year 2021, and the company's proposed rate-level change for the Building Forms is 14.0%. Please justify why the company is proposing such a large rate change when the company is near double-digit 5-year profitability for these forms. Note that any adverse experience from the 2023 calendar year would be expressed with a more up-to-date Profitability Report. (iv) Regarding the company's comment on the Filing Memorandum that ""As we are barred from contemplating [wildfire risk] potential in our Profitability Report, there will be a disconnect between the unloaded/untrended prior profitability outlined in the Report and the loaded/trended permissible loss ratio contemplated in our indication"", it is unclear how this wildfire risk potential ties to the rate changes proposed, considering that this rate change proposal is applied evenly to the base rates for every peril, not just the wildfire peril. Please explain the connection between this wildfire risk model's results and the proposed base rate changes, and please explain why each peril is receiving the same base-rate change per form."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection3,"Objection 3           - Rate Filing Data Summary (Supporting Document)           - Coverage A (Dwelling) Exhibits (Supporting Document)           - Exhibits (Supporting Document)           Comments: For each entry of the Company Nevada ID Number, please put the correct Nevada License Number of 1608 SERFF Tracking #: HART-133798836 State Tracking #: 116080 Company Tracking #: FN.14.799/RWG.2023.02 State: Nevada Filing Company: Property and Casualty Insurance Company of Hartford TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: NV Home PLIC 2000 - PCIC Project Name/Number: NV Home PLIC 2000 - PCIC/FN.14.799/RWG.2023.02 PDF Pipeline for SERFF Tracking Number HART-133798836 Generated 08/07/2024 12:20 AM  instead of the NAIC ID 34690."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection4,"Objection 4           - Rate Filing Data Summary (Supporting Document)           Comments: (i) For NV PC Form 2, please edit the Nevada Tracking Number of Filing Containing Request for items 2 through 5 to match their entries in SERFF. These entries should be 73119, 61773, 53009, and respectively. (ii) For NV PC Form 2, for the rate change effective 3/18/2017, please change the Approved Percent Change and Dollar Premium Change to match the entries from the Rate/Rule Schedule tab of that SERFF filing. (iii) For NV PC Form 2, for the rate change effective 8/22/2015, please change the Approved Maximum Percent Change to an Individual Insured and Dollar Premium Change to match the entries from the Rate/Rule Schedule tab of that SERFF filing. (iv) For NV PC Form 4, thank you for your explanation for each claim in which the Loss Amount exceeded the Coverage A - Dwelling Limit. Some losses exceed the Coverage A limit by a large amount, up to $357,934. Please clarify whether for any of the claims, any of the amounts paid were of the nature of extra-contractual obligations, losses in excess of policy limits, or punitive damages. If so, they would need to be excluded from the companys ratemaking data. (v) On NV PC Form 3, the Division requires loss trend factors for Frequency and Severity separately. Your trend selections on the Actuarial Support document Exhibit 3 on pages 6 and 13 do not take into account Frequency nor Severity. Please provide calculations of frequency and severity trend factors for your analysis. Moreover, the trend assumptions within NV PC Form 3 need to be specifically filled out. A mere reference to external Actuarial Support documents is not sufficient to complete this form."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection5,"Objection 5           - Rate Disruption (Supporting Document)           Comments: (i) For the Rate Disruption document for All Forms and for Condos, the entry for Largest Percentage Increase has a base-rate % Impact of 18.4% for a Condo policy; however, the proposed increase in the base rate for Condos is 8.9% for each peril. Please explain this discrepancy and identify any other factors which may have caused this increase. Please also make any necessary corrections to any figures that may be in error. (ii) For the Rate Disruption document for All Forms and for Buildings, the entry for Largest Dollar Increase has a base-rate % Impact of 15.2% for a Building policy; however, the proposed increase in the base rate for Buildings is 14.0% for each peril. Please explain this discrepancy and identify any other factors which may have caused this increase. Please also make any necessary corrections to any figures that may be in error. (iii) For the Rate Disruption document for Buildings, the entry for Largest Percentage Increase has a base-rate % Impact of 15.4% for a Building policy; however, the proposed increase in the base rate for Buildings is 14.0% for each peril. Please explain this discrepancy and identify any other factors which may have caused this increase. Please also make any necessary corrections to any figures that may be in error. (iv) For the Rate Disruption document for Condos, the entry for Largest Dollar Increase has a base-rate % Impact of 16.3% for a Condo policy; however, the proposed increase in the base rate for Condos is 8.9% for each peril. Please explain this discrepancy and identify any other factors which may have caused this increase. Please also make any necessary corrections to any figures that may be in error. (v) For the Rate Disruption document for Tenants, the entry for Largest Percentage Increase has a base-rate % Impact of 14.3% for a Tenant policy, however, the proposed increase in the base rate for Tenants is 8.9% for each peril. Please explain this discrepancy and identify any other factors which may have caused this increase. Please also make any necessary corrections to any figures that may be in error. SERFF Tracking #: HART-133798836 State Tracking #: 116080 Company Tracking #: FN.14.799/RWG.2023.02 State: Nevada Filing Company: Property and Casualty Insurance Company of Hartford TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: NV Home PLIC 2000 - PCIC Project Name/Number: NV Home PLIC 2000 - PCIC/FN.14.799/RWG.2023.02 PDF Pipeline for SERFF Tracking Number HART-133798836 Generated 08/07/2024 12:20 AM  (vi) For your Rate Disruption document for Tenants, the entry for Largest Dollar Increase has a base-rate % Impact of 13.0% for a Tenant policy, however the proposed increase in the base rate for Tenants is 8.9% for each peril. Please explain this discrepancy and identify any other factors which may have caused this increase. Please also make any necessary corrections to any figures that may be in error."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection6,Objection 6           - Filing Memorandum (Supporting Document)           - Credit Scoring Statement (Supporting Document)           Comments: The company's response to item 6 references that there is no new business being written under this product. Please include this detail in the Filing Memorandum.
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection7,"Objection 7           - Credit Scoring Statement (Supporting Document)           Comments: Regarding Item 9, the provided support data for the No-Hit/No-Score placement does not satisfy NRS 686A.680(1)(e)(2) in the determination of the Division. The S04 and S05 Insurance Score Tiers are both below the 30% percentile in their entirety based on the company's Insurance Score Group Assignment for each Percentile table, which ""is representative of the distribution of risks in the Nevada market."" The Nevada Division of Insurance requires a no-worse-than-neutral treatment of credit no- hits and thin files. Accordingly, please change the Insurance Score Tier assignments to at least the S02 tier so that No-Hit/No-Score applicants or policyholders are placed no worse than the median policyholder. The Division has not ""otherwise approved"" any worse-than-neutral treatment of credit no-hits and thin files since 2009, and will not make an exception in this case. A no-worse-than-neutral treatment, as required pursuant to NRS 686A.680(1)(e)(2), has been the consistent expectation across insurers."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection8,"Objection 8           - Notice Explaining Premium Increases (Supporting Document)           Comments: For item 1, please specify in the Notice Explaining Premium Increases whether or not claims from other insurers are included in the determination of the number of paid claims."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection9,"Objection 9           - Rate Pages - Revised, R-1, R-2 (Rate)           - Mark Up Pages (Supporting Document)           Comments: The rate increases for the Building and Tenant/Condo forms are listed in the filing memorandum as 14.0% and 8.9%, respectively. However, the company's proposed base rates on the rate pages show increases in the vicinity of 14.5% and 12.6%, respectively, for each territory. There is an excess of around $3-$4 for each territory rate compared to the company's proposed overall base-rate change. For example, the rate for territory 12 is proposed to be raised from $754 to $863 for Building, an increase of 14.46%, and from $96 to $108 for Tenant/Condo, an increase of 12.50%. A Building base rate of $859.56 would match the company's proposed 14.0% increase, $3.44 less than the proposed base rate $863. A Tenant/Condo base rate of $104.54 would match the company's proposed base-rate change of 8.9%, $3.46 less than the proposed base rate $108. Please explain the differences of these proposed base-rate changes by territory as compared to the proposed overall percentage base-rate changes proposed in the Filing Memorandum."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection10,"Objection 10           - Model Documentation (Supporting Document) SERFF Tracking #: HART-133798836 State Tracking #: 116080 Company Tracking #: FN.14.799/RWG.2023.02 State: Nevada Filing Company: Property and Casualty Insurance Company of Hartford TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: NV Home PLIC 2000 - PCIC Project Name/Number: NV Home PLIC 2000 - PCIC/FN.14.799/RWG.2023.02 PDF Pipeline for SERFF Tracking Number HART-133798836 Generated 08/07/2024 12:20 AM            Comments: Are any other models proposed to be used in any manner to establish the rates in this filing, besides the Verisk Wildfire Model? If so, the relevant information pertaining to those models would need to be provided in the Model Documentation section."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection11,"Objection 11           - Model Documentation (Supporting Document)           - Exhibits (Supporting Document)           Comments: The models referenced in Exhibit 6 are not provided or referenced elsewhere in this filing. Also, the Verisk Wildfire model is not referenced here. Please provide documentation for any model used within the Model Documentation section of the filing. For each model, please also indicate whether or not it has been filed and approved in Nevada in the past."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection12,"Objection 12           - Rate Disruption (Supporting Document)           Comments: The Maximum % Change and Minimum % Change figures in the Rate/Rule Schedule and Rate Disruption should be expressed with precision to three significant figures after the decimal point. For example, ""18.400%"" is not the correct maximum percentage change, which is calculated as 100%*(189/1030) = 18.350%. This needs to be reflected consistently in the Rate/Rule Schedule (via a Post-Submission Update) and the Rate Disruption."
NV_HART-133798836,NV,91,34690,[34690],09/13/2023,Objection_letter7,objection13,"Objection 13           - Underwriting Manual (Supporting Document)           Comments: The Underwriting Manual may not be bypassed with an ""N/A"" comment. The instructions state, ""Each company must submit a complete copy of its current underwriting manual if any of the rules in that manual pertain to rating in any manner, including tiering or decisions regarding company placement if multiple affiliated companies charge different premiums to similarly situated insureds."" If the company's underwriting manual does not pertain to rating (including company placement or tiering) in any manner, then the company's response to the ""Underwriting Manual"" schedule item should state so."
NY_HART-134078456,NY,91,29424,"[29424, 38288, 27120, 29459]",07/15/2024,Objection_letter1,objection2,Please provide the state tracking number under which the current methodology used to arrive at the reinsurance load was previously filed.
NY_HART-134078456,NY,91,29424,"[29424, 38288, 27120, 29459]",07/15/2024,Objection_letter1,objection3,"We note the company provided support for the overall indication of the program. As the proposed changes to each peril factor is different than the overall indicated amount, the company must provide numerical support and a detailed explanation for the each selected peril factor change. Please provide additional support for the proposed peril factors by using the appropriate Experience (EXP); Judgment (JDG); and/or Competition (CMP) exhibits, pursuant to the instructions for the Departments Rate Filing Sequence Checklist (RFSC)."
NY_HART-134078456,NY,91,29424,"[29424, 38288, 27120, 29459]",05/10/2024,Objection_letter2,objection1,"Objection 1           - Explanatory Memorandum (Supporting Document)           Comments: 1. Please provide a table that shows the impact of the proposed changes for the following counties: NYC, Brooklyn, Bronx, Queens, Staten Island, Nassau, Suffolk, Albany, Buffalo and Syracuse. It appears some territories are divided into sub territories under RT-3. Please include the total impact for each county for each company in this request under a separate attachment. 2. Please provide a separate Exhibit RT-2 for each filing company. 3. Please revise Exhibit RT-2 by submitting the step-by-step numerical derivation of the largest and smallest cumulative rate changes on a per policyholder basis using the companys current and proposed rating algorithms. 4. Please revise Exhibit RT-2 to clearly state a histogram that shows the annual written premium and number of policyholders affected by ranges of rate changes in increments of 10% (i.e. 10% to 20%, 0% to +10%, etc.). The ranges should clearly indicate each range so that policies will not be accounted for more than once."
